Coluna A,Coluna B,Coluna C,Classe
Caio Sales,[card-number],61 0186 3082,1
Sra. Clara Silveira,[card-number],+55 (081) 8085-4262,1
Diogo Cunha,[card-number],21 5979-7957,1
Pietro Pereira,[card-number],(084) 7681-8755,1
Maria Gomes,Android 5.0.1,Chargista,0
Luiz Felipe Oliveira,[card-number],+55 41 1167-4979,1
Dra. Ana Clara Nascimento,Android 7.1,Assessor de imprensa,0
Bryan Dias,Android 4.0.3,Juiz de direito,0
Davi Lucas Novaes,630434278374,+55 (041) 7128 5982,1
Dr. João Gabriel da Mata,Android 4.2.2,Profissional de relacionamento com investidores RI,0
Matheus Oliveira,[card-number],0500 681 5059,1
Nicolas Caldeira,Android 1.5,Redator,0
Daniel Jesus,[card-number],0800-175-4283,1
Sr. Pedro Miguel Mendes,Android 1.1,Aviador,0
Cauê Castro,[card-number],(071) 1295-0902,1
Emanuel Silva,4142464890633244842,+55 21 6859 5327,1
Maria Luiza da Mata,30516650270555,81 8578-2279,1
Renan Porto,Android 7.1.1,Lixeiro/Coletor de lixo,0
Emilly Melo,Android 6.0,Cientista da informação e documentação,0
Maysa Freitas,Android 4.4,Coloproctologista,0
Sra. Lorena Jesus,Android 9,Engenheiro de som,0
Ana Sophia Cardoso,[card-number],0300-374-5489,1
Matheus Teixeira,Android 2.3.2,Militar da Marinha,0
Davi Lucas Almeida,Android 1.1,Gestor ambiental,0
Maysa Cardoso,Android 4.4.4,Dublê,0
Emanuel Peixoto,Android 1.0,Sacoleira,0
Dr. Enrico Pires,Android 7.0,Contábil,0
Sra. Carolina Fernandes,[card-number],61 0907 0214,1
Olivia Castro,Android 2.2.1,Subprefeito,0
Srta. Laura Teixeira,Android 5.0,Torneiro mecânico,0
Sr. Lucca Fernandes,[card-number],+55 81 7131 5482,1
Sarah da Conceição,[card-number],61 5631-0126,1
Antônio Duarte,Android 4.0,Cerimonialista,0
Renan Nunes,Android 2.2,Guarda ou policial rodoviário,0
Bruna Freitas,36880133192289,+55 21 8940 0121,1
João Pedro Viana,30443148911114,+55 11 9581 1131,1
Sarah Gonçalves,[card-number],+55 (084) 6289 0453,1
Dra. Bárbara Nascimento,[card-number],+55 71 0957-5544,1
Lavínia Nunes,Android 7.1.1,Matemático,0
Srta. Sophia das Neves,Android 10,Ajudante de produção,0
Isis Porto,Android 11,Profissional de logística,0
Mirella Ferreira,Android 5.0.1,Babysitter,0
Sabrina Novaes,Android 6.0,Carnavalesco,0
Ana Beatriz Silveira,4394635348769,+55 41 8233-3770,1
Maria Luiza Barros,Android 4.1.2,Dublador,0
Davi Lucas Moura,Android 5.0,Costureira,0
Dra. Lara Lopes,Android 2.3.7,Contabilista,0
Lucca Aragão,[card-number],+55 81 2223 4381,1
Luiz Otávio Moura,Android 2.3.1,Técnico em edificações,0
Lucas Gabriel Barbosa,Android 8.1.0,Programador,0
Sra. Emilly Freitas,[card-number],+55 (084) 8837-1834,1
Sr. Kevin Barros,Android 1.6,Geradorista,0
Leandro Correia,Android 7.1.1,Esgrimista,0
Dra. Rebeca Farias,[card-number],+55 11 0278-0221,1
Sr. Lorenzo da Cruz,Android 2.3.1,Guitarrista,0
Laís Peixoto,[card-number],+55 (031) 4318-3716,1
Gabrielly Fogaça,[card-number],+55 41 4588 8910,1
Igor Barros,[card-number],+55 31 0113-5241,1
Samuel Nunes,[card-number],+55 81 6785 1283,1
Paulo Sales,501869391380,+55 (021) 1769-0823,1
Diego Teixeira,675917170739,+55 71 3522 0863,1
Paulo Barbosa,Android 5.1,Serventuário,0
Sr. Bryan Gonçalves,4925531817124676965,+55 (084) 5480 4880,1
João Felipe Cardoso,Android 4.2.2,Corretor de imóveis,0
Srta. Alícia Castro,Android 7.1,Técnico em desporto,0
Yuri Ferreira,Android 5.1.1,Estofador,0
Pedro Miguel da Cunha,Android 3.2.3,Profissional de manutenção industrial,0
Brenda da Conceição,[card-number],0500 638 8479,1
Maitê da Costa,Android 1.1,Agente penitenciário,0
Maria Alice Mendes,4923135127438,71 1352-7752,1
Nicole Cardoso,4663625807897,+55 (084) 8257-8620,1
Renan Alves,Android 2.3.5,Cozinheira,0
Valentina Gomes,36607513192948,21 8875-6527,1
Vitor Gabriel Silva,Android 2.3.2,Estampador de tecidos,0
Augusto Porto,Android 3.1,Necromaquiador,0
Dr. Matheus Vieira,[card-number],+55 (041) 6500 4648,1
Davi Lucca Rocha,Android 1.0,Cobaia Médica,0
Juliana Costa,4247402655660404920,+55 (084) 7897 5516,1
Thomas Cardoso,Android 4.4.2,Manobrista,0
Srta. Luana Duarte,4092897832798333188,0500-247-6796,1
Emilly Rezende,[card-number],+55 (031) 6966 9843,1
Laura Ferreira,[card-number],+55 31 0770 0856,1
Miguel Rocha,Android 4.0.1,Vigia parlamentar,0
Diogo Moreira,[card-number],+55 11 0665-7944,1
Maria Fernanda Porto,38330037582472,11 0161-2867,1
Heloísa Vieira,[card-number],0300-866-0420,1
Eduarda da Mota,[card-number],+55 21 3227 3661,1
Dr. Rafael Barros,Android 3.2.4,Transcritor,0
Noah Campos,Android 4.0.2,Lutador de kung fu,0
Maitê Cavalcanti,[card-number],+55 (071) 3006 0417,1
Vitória Monteiro,[card-number],+55 (071) 3482-4915,1
Breno Azevedo,[card-number],81 2413 1162,1
Sr. Felipe Lopes,4805740427289,61 7371-0583,1
Sra. Joana Farias,30371510881781,+55 (084) 6313 9148,1
Maria Luiza Castro,Android 4.0.1,Engenheiro acústico,0
Yago Moraes,583713632771,+55 11 9631-3338,1
Luiz Gustavo Nunes,4805967948857868797,21 3244 4589,1
Dr. Paulo Nunes,[card-number],0500 993 6183,1
Matheus Melo,Android 3.2.4,Sonoplasta,0
Luiz Fernando Moreira,Android 2.3.2,Administrador de banco de dados DBA,0
Maria Eduarda Nogueira,[card-number],+55 61 0266-0221,1
Marina Barbosa,[card-number],+55 41 7142-9760,1
João Pedro Costela,4039984845614,+55 (061) 4177 3157,1
Dra. Mirella Rocha,Android 5.1.1,Profissional de recursos humanos,0
Rodrigo da Cruz,[card-number],+55 (031) 6391-0854,1
Sabrina Barros,[card-number],84 2434-4024,1
Alice Nogueira,4115974006449,0500 993 9707,1
Dr. Luiz Fernando da Conceição,[card-number],+55 (031) 7941 6419,1
Maria Julia Lopes,[card-number],(081) 4193 8212,1
Paulo Novaes,Android 4.1.2,Tenente,0
Isabelly Moreira,[card-number],(021) 5140 3274,1
Gustavo Henrique Mendes,Android 2.3.2,Turismólogo,0
João Guilherme Caldeira,Android 1.1,Inspetor,0
Esther Campos,Android 6.0.1,Tecnólogo em produção moveleira,0
Pedro Henrique Nunes,Android 4.3,Quiropraxista,0
Alana Nogueira,Android 3.2.3,Aviador,0
Manuela Moreira,Android 4.2.2,Educador,0
Calebe Moreira,[card-number],+55 11 0760 1664,1
Pedro Henrique Moreira,Android 6.0.1,Patologista,0
Maria Eduarda Gomes,4831611671494768263,(051) 0091 1344,1
Pedro Lucas da Luz,[card-number],+55 71 6485 1142,1
Ana Lívia da Conceição,4457953386248,+55 41 2194 7417,1
Srta. Caroline Farias,Android 3.2.4,Protesista,0
Yago Castro,Android 3.2.5,Astronauta,0
Emanuella Pires,Android 6.0.1,Cientista,0
Felipe da Costa,4609244919102364784,+55 (011) 6416 0284,1
Srta. Mariane Ribeiro,[card-number],+55 41 0442 6690,1
Dr. Thales Martins,Android 8.1.0,Fisiculturista,0
Sra. Larissa da Mota,[card-number],0300 081 7224,1
Juliana Freitas,[card-number],21 6554 8788,1
Ana Luiza Cavalcanti,[card-number],+55 (051) 2788 6666,1
Maria Nogueira,Android 3.2.3,Bombeiro,0
Kaique da Conceição,Android 4.0.4,Toxicologista,0
Thiago Pires,30105304754444,+55 (084) 5088-5574,1
Emanuel Gonçalves,[card-number],+55 (021) 3198 3255,1
Sr. Felipe Aragão,Android 3.2.6,Profissional de relacionamento com investidores RI,0
Theo Pires,Android 1.5,Tabelião,0
Ana Clara Novaes,Android 5.0.1,Lutador de taekwondo,0
Sabrina Ferreira,Android 3.2,Maitre,0
Ana Carolina Monteiro,[card-number],61 5905-3250,1
Isadora Souza,Android 7.1.2,Odontologista legal,0
Ana Luiza Rodrigues,[card-number],0900-303-6759,1
Benjamin Aragão,[card-number],+55 (051) 6826 2848,1
Lavínia da Cruz,[card-number],+55 (041) 7218-1904,1
Sabrina Peixoto,Android 1.1,Infectologista,0
Olivia Freitas,[card-number],11 3754-2566,1
Srta. Daniela Aragão,[card-number],(051) 7109-2151,1
Davi Lucca Cardoso,Android 5.0,Profissional de recursos humanos,0
Paulo Farias,4195495477999586346,+55 (061) 0908-2569,1
Ana Julia Freitas,[card-number],+55 (051) 7714-3956,1
Lavínia Cavalcanti,Android 3.2,Dogueiro,0
João Miguel da Rosa,4094202817317,+55 41 0495-6048,1
Danilo Freitas,[card-number],+55 84 2759 3784,1
Lara Viana,Android 10,Comissário de bordo,0
Bruno Pires,Android 3.2.3,Técnico em tratamento de água,0
Gabriel Farias,Android 4.0.1,Mestre cervejeiro,0
Maitê Ferreira,Android 11,Nutricionista,0
Clarice Pinto,[card-number],(081) 2489-6373,1
Thiago da Costa,Android 4.3.1,Dentista,0
Fernando Pereira,[card-number],81 6702 6327,1
Renan Cunha,30338941362921,0500-831-0507,1
Emanuelly Araújo,[card-number],+55 11 6477-5359,1
Anthony Rezende,4179113985152,+55 31 6772 5449,1
Maria Mendes,Android 7.0,Engenheiro de produção agroindustrial,0
Emanuel Rodrigues,Android 4.2.2,Pastilheiro,0
Alexia Rocha,[card-number],+55 (084) 1625 2233,1
Maria Vitória Silva,Android 9,Maitre,0
João da Mata,30145403312421,+55 84 9014-8757,1
Srta. Luna Duarte,4331077103542,(071) 9015-4102,1
Samuel Cardoso,Android 1.0,Protético dentário,0
Nathan Peixoto,Android 2.2.2,Assistente de direção,0
Daniel Vieira,Android 2.0.1,Técnico em agropecuária,0
Paulo Lopes,630437180056,+55 (084) 7562-8759,1
Pedro Nogueira,4998137289660495512,(031) 2733 1772,1
Theo Jesus,[card-number],0300 592 1717,1
Ana Vitória Gomes,Android 2.1,Artista de circo,0
Luna Pires,Android 4.4.1,Vendedor,0
Luana Campos,30175912730094,(061) 0951 7122,1
Ana Julia Martins,[card-number],+55 21 3624-8104,1
Rafael Gomes,Android 4.0.1,Presidente da República,0
Gustavo Almeida,30315488084001,+55 51 0490 4966,1
Diogo Santos,Android 4.0.3,Editor,0
Renan da Paz,676118914552,+55 (061) 4615-4967,1
Alexia Costa,[card-number],+55 (071) 4656-8773,1
Luana Santos,[card-number],31 7969-7755,1
Isadora Gomes,Android 2.3.4,Triatleta,0
Luiz Fernando Nogueira,Android 2.0,Major,0
Yasmin Mendes,[card-number],+55 31 3835-8110,1
Dr. João Vitor Aragão,[card-number],+55 (021) 3307 1522,1
Marcela Barros,Android 2.3,Cadista,0
Arthur Costela,Android 3.2.2,Chargista,0
Ana Beatriz da Cunha,[card-number],(084) 6906 1018,1
Kaique Farias,[card-number],+55 31 1135 6854,1
João Miguel da Cruz,[card-number],+55 (021) 9166-5816,1
Kaique Farias,[card-number],(051) 0108 8765,1
Sophie Azevedo,Android 2.3.4,Headhunter,0
Luiza Freitas,Android 10,Pedreiro,0
Enzo Melo,Android 3.2.4,Guitarrista,0
Maria Melo,[card-number],+55 51 7187 3475,1
Evelyn Lopes,Android 2.2.1,Artista/Técnico em espetáculos de diversões,0
Carolina da Paz,Android 5.0.1,Técnico em aviação,0
Marina Silveira,4618484750018956045,+55 (041) 0956 5257,1
Davi Lucas Lopes,[card-number],(031) 4575-1077,1
Pietro Nunes,Android 2.1,Jogador de vôlei,0
Maria Julia da Paz,4505424209644627878,+55 (061) 6667 8637,1
Marcela da Rocha,[card-number],51 7550 2901,1
Renan Duarte,[card-number],+55 41 1348-5451,1
Ana Julia Pereira,561249268195,+55 (061) 8423 2127,1
Mariana Moura,Android 2.3.1,Transportador,0
João Miguel Campos,[card-number],31 4155-1084,1
Sr. João Pedro da Rocha,[card-number],41 0573 7554,1
João Pedro Melo,4409525807342,+55 (021) 8321 9999,1
Yasmin Silva,Android 3.2.6,Juiz ou árbitro de futebol,0
Lucca Mendes,[card-number],+55 (071) 5690 3854,1
Gustavo Henrique Teixeira,[card-number],0900-615-8611,1
Noah da Cunha,[card-number],(081) 3960-4609,1
Sofia Fogaça,[card-number],51 0555 6312,1
Davi Lucca Campos,Android 7.0,Engenheiro de aquicultura,0
Luiz Otávio da Paz,[card-number],0300 434 4268,1
Sr. Cauã Lopes,Android 4.0,Borracheiro,0
Otávio Vieira,Android 4.1.2,Tecnólogo em papel e celulose,0
Laís da Cruz,Android 7.1.1,Ator,0
Emanuella Moreira,Android 1.1,Nutrologista,0
Esther Teixeira,Android 1.0,Ambulante,0
Laura das Neves,Android 3.2.6,Radialista programador,0
Benício Fogaça,[card-number],71 7328-6110,1
Dr. Otávio Araújo,[card-number],11 3195 0704,1
Yuri Araújo,Android 1.5,Fundidor,0
Isadora Castro,Android 4.1.2,Promotor público/de justiça,0
Ana Vitória Caldeira,676303263260,+55 (051) 5090 1103,1
Henrique Peixoto,Android 2.3.6,Engenheiro têxtil,0
Caio Almeida,Android 4.3,Papiloscopista,0
Matheus Cunha,[card-number],+55 (011) 0681 0213,1
Bernardo da Paz,Android 4.2.1,Ambientalista,0
Lucas Fernandes,Android 9,Médico geneticista,0
Theo Gonçalves,[card-number],71 2198 8010,1
Laís Ribeiro,Android 11,Assistente de produção,0
Emilly da Cunha,[card-number],+55 (051) 5724-2588,1
Mirella Mendes,Android 3.2,Microfonista,0
Dra. Yasmin Costa,[card-number],+55 81 5930-9796,1
Sr. Emanuel Lopes,Android 4.4.2,Gourmet,0
Maria Alice da Luz,4930838538662,+55 (041) 9704-9418,1
Gustavo Silva,[card-number],(051) 6863 7093,1
Carolina Cunha,501878362547,+55 41 5159-3935,1
Ana Lívia Ferreira,30272178151725,+55 11 9507-7971,1
Luiza Melo,[card-number],(071) 2512 2336,1
Rafael Duarte,30495014647396,(061) 0423 1851,1
Sra. Camila Melo,30273731803349,(071) 4652-1794,1
Renan Farias,Android 4.0,Contabilista,0
Dr. Felipe Fogaça,4866739594075,+55 (011) 2842-5706,1
Dr. Marcos Vinicius Aragão,Android 4.4.1,Luthier,0
Daniel Aragão,[card-number],(041) 0549 8954,1
Vinicius Freitas,Android 7.1.2,Entalhador,0
Bernardo Viana,Android 4.4.4,Gestor de tecnologia da informação,0
Julia Cavalcanti,[card-number],+55 84 7898-6210,1
Kamilly Rezende,[card-number],(084) 1880-0684,1
Pedro Henrique da Cruz,4934885966348373372,84 4948-5809,1
Luiz Miguel Porto,Android 4.0.2,Zootecnista,0
Dra. Sofia Martins,Android 2.2.1,Eletricista,0
Valentina Lima,Android 4.1.2,Comandante,0
Luiza Cunha,Android 7.1.1,Profissional de informática,0
Isabelly da Mata,[card-number],+55 (051) 0509 6168,1
Giovanna da Costa,Android 4.0.2,Engenheiro ambiental,0
Dr. Ryan Nogueira,060480969207,61 9071 5353,1
Cauã Nogueira,Android 8.1.0,Timoneiro,0
Srta. Helena Gomes,676239352963,+55 84 4886-1614,1
Srta. Stephany Lopes,Android 2.3.6,Presidente da República,0
Dra. Ana Lopes,Android 6.0.1,Cobrador de pedágio,0
Thales Ferreira,30176561886831,(011) 2107 3296,1
Ana Júlia da Costa,Android 2.3.3,Mecanógrafo,0
Alice Moreira,Android 4.1.1,Ginasta artística,0
Vinicius Nunes,[card-number],0900 477 5614,1
Sra. Beatriz da Rocha,30004350903866,+55 (061) 6488-0597,1
João Costa,[card-number],(011) 3089-8453,1
Fernando Castro,[card-number],0300-641-1337,1
Caio Barros,[card-number],+55 61 7661-9560,1
Carlos Eduardo Porto,[card-number],+55 61 2680 1101,1
Benício Lopes,Android 7.1.2,Capelão,0
Rodrigo Mendes,Android 5.0.1,Toxicologista,0
Benício Castro,Android 2.3,Tecnólogo em processos químicos,0
Srta. Pietra Araújo,Android 4.4.1,Engenheiro civil,0
Miguel Cavalcanti,[card-number],11 5100-1820,1
João Gabriel Duarte,Android 4.4.4,Remador,0
Júlia Vieira,Android 8.1.0,Engenheiro agrícola,0
Rafaela Azevedo,[card-number],21 2775-6991,1
Enzo Barros,Android 4.3.1,Oftalmologista,0
Luigi Novaes,30030299171927,(021) 4690 8051,1
Dr. Pedro Lucas Nunes,[card-number],+55 (061) 0021 8620,1
Antônio Lima,Android 4.4.2,Jogador de handebol,0
Alícia Novaes,Android 8.0.0,Procurador de justiça,0
Vitor Hugo da Rocha,Android 4.0.2,Engenheiro de iluminação,0
João Gabriel Campos,Android 4.0.3,Instrumentista musical,0
Maria Fernanda das Neves,[card-number],(021) 3211-7727,1
Stella Costa,4766854940403664580,0500-432-2661,1
Sr. Kaique da Luz,Android 1.5,Boticário,0
Ana Júlia Pires,30276354920340,61 4152 2077,1
Rebeca Lopes,Android 4.4.1,Marechal,0
João Vitor Silveira,[card-number],(031) 2803-4004,1
Ana Luiza Santos,[card-number],71 1704-3761,1
Luiz Henrique Duarte,Android 4.4.4,Letrista,0
Dra. Maria Clara Silveira,[card-number],0800-970-8994,1
Eduardo Jesus,Android 2.2.2,Senador,0
Dra. Sabrina Pinto,Android 2.3.3,Caixa,0
Leandro Sales,Android 7.1.2,Cineasta,0
Lorenzo Araújo,Android 5.0.1,Físico nuclear,0
Antônio Mendes,[card-number],11 7184-1042,1
Gustavo Henrique Araújo,[card-number],31 7527 3149,1
Dra. Pietra Moraes,4116041592551136606,+55 41 8174-5663,1
Miguel Nogueira,[card-number],11 3990-2478,1
Pietro Nogueira,Android 1.0,Eletricista,0
Diego Azevedo,[card-number],(051) 2451-6676,1
Thiago Farias,4949188565671066777,(051) 3912 8242,1
Sra. Vitória das Neves,Android 8.0.0,Anestesiologista,0
Ana Vitória Fogaça,[card-number],31 4731-5033,1
Nina Mendes,[card-number],81 9053 8108,1
Bryan Moreira,Android 2.3.4,Cientista de alimentos,0
Felipe Cardoso,[card-number],(021) 6830 3833,1
Benjamin Gomes,4635010993206677067,+55 (061) 8756-3858,1
Rodrigo Silveira,Android 4.0.3,Protesista,0
Heitor Fernandes,4550530887439,31 9221-8482,1
Davi Luiz Lima,[card-number],(011) 1168 1054,1
Maria Fernanda Monteiro,501885801982,+55 81 3568-2436,1
Isadora Campos,501829551420,(071) 6302 9635,1
Dr. Fernando Rocha,Android 4.1,Técnico em segurança do trabalho,0
Maria Fernanda Ribeiro,Android 4.1,Somelier,0
Levi Moura,[card-number],(011) 4497-5283,1
Lara Jesus,Android 4.4.2,Farmacêutico,0
Danilo Martins,Android 2.1,Patologista oral,0
Sr. Thomas Ferreira,[card-number],0800 272 6497,1
Juan Alves,[card-number],+55 (031) 0147-5281,1
