Coluna A,Coluna B,Coluna C,Classe
Cecília Lima,[card-number],0900-107-1672,1
Yuri Nogueira,Android 10,Montador,0
Emilly Cunha,Android 8.0.0,Delegado,0
João Guilherme Almeida,4114200930105407077,(084) 1678-6571,1
João Guilherme Viana,Android 4.3.1,Tabelião,0
Stella Lopes,676134035796,0300-172-5547,1
Fernanda Nunes,[card-number],(071) 1499-6328,1
Yuri Souza,Android 4.1.1,Tecnólogo em silvicultura,0
Eloah Rodrigues,[card-number],+55 (031) 8452-4082,1
Bernardo Azevedo,Android 5.1,Professor,0
Bruno da Conceição,Android 1.0,Feirante,0
Erick Melo,Android 3.2.2,Promotor público/de justiça,0
Vicente Fernandes,Android 4.1.1,Intérprete de Bíblias,0
Marcela Ribeiro,Android 4.4.1,Ombudsman,0
Sr. Eduardo Cardoso,Android 5.1,Cirurgião dentista,0
Dra. Sabrina Ribeiro,Android 4.0.4,Jogador de handebol,0
Rafael da Mota,Android 4.4.4,Corretor da bolsa de valores,0
Lucas Gabriel Teixeira,[card-number],(021) 4188 8699,1
Bruna Freitas,Android 2.3.2,Jogador de futebol,0
Ana Julia Oliveira,Android 3.2.6,Office-boy,0
Marcela Fogaça,[card-number],+55 (084) 3357 4924,1
Leandro da Rosa,[card-number],21 5149-4042,1
Isadora da Rosa,Android 4.1.2,Degustador,0
Pietra Almeida,[card-number],(081) 6192 7133,1
Stephany Ramos,[card-number],+55 (031) 4730-7630,1
Sarah Farias,675954536768,0800 881 0641,1
Ana Lívia Azevedo,[card-number],(041) 4729-6410,1
Maria Fernanda da Conceição,30414076130084,+55 (021) 4790 1655,1
Sr. Davi Martins,Android 3.2.6,Cambista,0
Sr. Pedro Lucas Ribeiro,[card-number],+55 (071) 2560-9186,1
Melissa Pinto,36911160447666,+55 (051) 2689-5941,1
Maysa Moura,[card-number],+55 11 9256-0463,1
Guilherme Santos,[card-number],(061) 3104 4431,1
Daniel da Conceição,[card-number],+55 (021) 3024 2722,1
Sra. Valentina Pereira,Android 7.1,Bailarina,0
Sra. Elisa da Rocha,Android 2.0,Lutador de taekwondo,0
Maria Luiza Cardoso,[card-number],+55 21 9520-9765,1
Samuel Pereira,Android 3.2,Arranjador musical,0
Pedro Henrique Santos,Android 4.0,Consultor de radiestesia,0
Mariane Fogaça,Android 1.1,Zootecnista,0
Bruno da Cunha,[card-number],+55 (051) 9054-3025,1
Bruna Costa,Android 3.2.2,Assistente de câmera,0
Raul Rezende,[card-number],+55 31 2401-3801,1
Dra. Luiza Porto,575509326345,(081) 0336-6041,1
Lorena Silveira,[card-number],84 4687 2432,1
Sr. Enzo Gabriel Mendes,Android 4.0.1,Fisiculturista,0
Sra. Sophia Dias,[card-number],0800 480 7628,1
Yasmin Gonçalves,Android 2.2.1,Esgrimista,0
Calebe Ferreira,[card-number],0900-883-3405,1
Maria Sophia Rezende,[card-number],11 8681 3029,1
Sra. Cecília da Paz,Android 4.0.2,Servente-de-obras,0
João Gabriel Peixoto,Android 3.0,Engenheiro petroquímico,0
Dr. Lorenzo da Luz,Android 2.2.3,Engenheiro de transportes,0
Ryan Oliveira,Android 4.4.3,Corretor da bolsa de valores,0
Arthur Dias,[card-number],21 5704 4828,1
Isabel Costela,Android 4.1,Moldador,0
Dr. Thales da Conceição,[card-number],+55 41 8767 2593,1
Davi Luiz Castro,[card-number],(011) 0707 3813,1
Stella Cunha,Android 5.0,Auditor,0
Gabriela Teixeira,[card-number],+55 (071) 1893-1769,1
Bruna Moreira,Android 4.4.3,Soldado,0
Sr. Gabriel da Costa,[card-number],+55 11 8995-5553,1
Diogo Nascimento,[card-number],81 4900 5278,1
Vitória Novaes,Android 2.2.1,Otorrinolaringologista,0
Sra. Lara Campos,[card-number],(021) 8582 4834,1
Ana Vitória Oliveira,[card-number],(011) 1949-8393,1
Ana Costa,4858141435716,+55 41 6602 4010,1
Julia Barbosa,Android 2.3.3,Guincheiro,0
Guilherme Martins,4087914406867467992,+55 (084) 7356-6461,1
Catarina Martins,4982271715467987178,0900 012 5970,1
Joaquim Melo,Android 2.2.2,Mecânico de vôo,0
Sra. Ana Lívia Rocha,[card-number],21 2605-5149,1
Dr. Alexandre da Paz,[card-number],+55 61 3975-8798,1
Laura Rocha,Android 4.4.2,Atleta de canoagem,0
Isadora Dias,Android 4.3.1,Angiologista,0
Dra. Alana Nascimento,Android 3.2.5,Toxicologista,0
Davi Luiz Vieira,4547921951954709131,81 9016-9625,1
Alana Duarte,[card-number],81 0865 6430,1
Sr. Noah Almeida,Android 2.3.3,Policial militar,0
Sr. João Lucas Gonçalves,Android 2.3,Engenheiro mecânico,0
Vicente Nogueira,[card-number],0800-094-9606,1
Pedro Lucas Pires,[card-number],51 8016 8216,1
Lara Nascimento,[card-number],+55 31 3222 8318,1
Sra. Ana Sophia Dias,[card-number],71 2900-2350,1
Marcela Ferreira,Android 10,Balconista,0
Emanuella das Neves,Android 2.2.2,Sonoplasta,0
Sr. João da Conceição,Android 4.4,Fiscal,0
Pietro Carvalho,[card-number],+55 61 5432 4990,1
Maitê Teixeira,[card-number],+55 71 8697-9628,1
Francisco Fogaça,Android 4.3,Capoeirista,0
Bianca Caldeira,Android 3.2.2,Marinheiro,0
Dr. Nathan Gonçalves,[card-number],(031) 4070 0949,1
Maria Clara Viana,4907766450029660050,51 8519 0957,1
Raul Alves,Android 1.5,Engenheiro civil,0
Arthur Farias,[card-number],+55 (031) 5377 7399,1
Ana Moreira,[card-number],51 2316 8777,1
Srta. Ana Sophia Barbosa,[card-number],+55 (061) 0275 2107,1
Rafael Novaes,Android 3.2.3,Penhorista,0
Dra. Amanda Alves,Android 4.0,Selecionador de pessoal,0
Antônio Carvalho,[card-number],(061) 7055-7458,1
Davi Luiz Pereira,Android 5.0.2,Marinheiro,0
Lucas Gabriel Farias,Android 3.2,Costureira,0
Juliana Pereira,[card-number],+55 84 3237 6393,1
Heloísa Rezende,Android 4.1,Microfonista,0
Dr. João Guilherme Melo,Android 4.0.1,Engenheiro de produto ou produção,0
Dra. Bárbara Teixeira,Android 3.2.1,Personal trainer,0
Gabriel Costela,4640455225572,21 1765-7035,1
Benício da Paz,[card-number],+55 84 1418 2435,1
Sabrina Duarte,Android 7.1,Consultor de moda,0
Sr. Fernando Rodrigues,Android 5.0.2,Engenheiro petroquímico,0
Vicente da Mota,Android 4.3,Despachante,0
Dra. Bruna Cunha,Android 2.2.3,Tecnólogo em recursos pesqueiros,0
Sr. Luiz Gustavo Souza,Android 5.0.1,Técnico de som,0
Alexandre Campos,[card-number],0800 321 4604,1
Isaac da Luz,[card-number],(071) 6568-7627,1
João Lucas Correia,Android 2.3.4,Engenheiro sanitarista,0
Lucca Barbosa,[card-number],+55 11 0982 8780,1
Enrico Correia,4637102510208,51 3891 4855,1
Ana Novaes,[card-number],51 8709 5275,1
Helena Sales,4011629952881,51 6822 3297,1
Carlos Eduardo Ferreira,Android 2.1,Bóia-fria,0
João Gabriel Nunes,30423441167861,81 1487 2576,1
Ana Lívia Gonçalves,Android 4.4.4,Tecnólogo em automação industrial,0
Diogo Rocha,[card-number],+55 41 1191-3853,1
Pedro Barbosa,[card-number],+55 31 7880 7755,1
Stephany da Costa,[card-number],+55 81 9935 9632,1
Ana Carvalho,Android 5.0.2,Flanelinha,0
Srta. Ana Moraes,Android 2.3.3,Ceramista,0
Natália da Cunha,[card-number],(084) 0116-6657,1
Diego da Paz,4005948379055672628,31 1380 3746,1
Sabrina Cavalcanti,[card-number],+55 61 9373 1624,1
Sr. Renan Peixoto,4604500764323606120,81 0378-6973,1
Giovanna Almeida,[card-number],+55 (081) 9456 3568,1
Pietro da Rosa,[card-number],+55 (081) 1546-4372,1
Sr. Gabriel Novaes,563943053600,0500 102 4551,1
Melissa Costela,[card-number],+55 (081) 6009 6056,1
Antônio Araújo,[card-number],(051) 5516 7067,1
Lorenzo Duarte,[card-number],(051) 1058-8409,1
Dra. Agatha Monteiro,4896775021287,+55 21 0667-4852,1
Sarah Duarte,Android 3.2.4,Profissional de cinema,0
Dr. Enrico Farias,Android 6.0,Engenheiro de supply chain ou logística,0
Otávio Araújo,[card-number],+55 (081) 0685 7881,1
Alexandre da Mota,Android 4.4.1,Astrólogo,0
Manuela Viana,Android 6.0,Jogador de hóquei,0
Fernanda Porto,585371897240,84 9850-0867,1
Nina Fogaça,Android 2.3.7,Engenheiro de telecomunicações,0
Maria Julia Gomes,36964012691874,51 5140 5820,1
Marcela Gonçalves,[card-number],+55 71 4793 1926,1
Cecília Ramos,[card-number],+55 41 5431-5877,1
Rafaela Nascimento,[card-number],(011) 0975 7317,1
Gabriela Souza,[card-number],61 2007 9368,1
Dr. Vicente Gonçalves,30139296634934,0300-868-8791,1
Rafael Castro,[card-number],+55 61 4504-0302,1
Enzo Peixoto,Android 9,Investigador de Polícia,0
Lavínia Ribeiro,Android 2.1,Pizzaiolo,0
Lucas Viana,Android 7.1.2,Ombudsman,0
Henrique da Luz,Android 3.2.5,Agente funerário,0
João Guilherme Vieira,[card-number],(071) 4284 8646,1
Calebe Gomes,[card-number],71 3430-6869,1
Ana Laura Almeida,30503195414088,(011) 3302-4519,1
Giovanna Novaes,Android 3.2.5,Torneiro mecânico,0
Alícia Sales,Android 3.2,Gestor de tecnologia da informação,0
Ana Lívia Carvalho,4587330995962,0300 991 4080,1
Lucca Teixeira,Android 4.0.4,Cabo,0
Leandro Alves,Android 5.1.1,Arquivista,0
Enzo Barros,[card-number],(051) 9522-4066,1
Raquel Rocha,Android 3.2.1,Nutrologista,0
Larissa Costela,[card-number],(031) 7612 3800,1
Alexia Alves,639027386999,(061) 4107 1878,1
Luiz Miguel Araújo,[card-number],+55 (041) 2760 0411,1
Marcos Vinicius Nascimento,Android 4.0.1,Estilista,0
Mariane da Rocha,Android 10,Engenheiro de produção agroindustrial,0
Maria Clara Teixeira,36565065093288,(051) 9893 9147,1
Dr. Paulo Monteiro,Android 4.4.4,Escultor,0
Otávio Porto,38719952606060,(011) 0594-5523,1
Sr. André Almeida,[card-number],+55 31 9092 7643,1
Ana Carolina da Rocha,Android 2.2.3,Mecânico,0
Dra. Ana Carolina Almeida,Android 2.3,Telegrafista,0
Elisa Rezende,4428782237505534587,(041) 4853 1000,1
João Pedro Farias,Android 1.1,Tecnólogo em negócios imobiliários,0
Pedro Miguel da Mota,[card-number],+55 81 9773-2362,1
Thales Duarte,[card-number],(061) 0658-0740,1
Sr. Diego Gomes,575533604857,51 2105 6783,1
Júlia Jesus,[card-number],0500-370-3220,1
Raul Porto,4365302763381,+55 (084) 9951-9269,1
Kevin Silva,[card-number],(081) 3304-5199,1
Erick Novaes,30511425755048,0900 155 3623,1
Melissa Rodrigues,Android 4.4,Intérprete e tradutor de língua de sinais,0
Bárbara Nogueira,Android 2.3.5,Clínico geral,0
Clarice Gonçalves,[card-number],(081) 2629 9223,1
Dr. Davi Lucca Barbosa,30055052143219,+55 (071) 7988-5094,1
Leonardo Rocha,[card-number],11 0889-1682,1
Clarice Nogueira,[card-number],(041) 2481 1231,1
Lívia Barbosa,[card-number],(071) 0226-8267,1
Dra. Isis Jesus,38859140619599,21 9138-4924,1
Letícia Porto,4492048533892,+55 (071) 2984 0579,1
Juan Cardoso,[card-number],0800-493-4415,1
Kaique Cavalcanti,[card-number],+55 41 6719-1119,1
Matheus Rocha,Android 4.2.1,Militar da Aeronáutica,0
Vicente Sales,[card-number],+55 (021) 6007-3863,1
Diogo Pinto,Android 4.3,Instrutor,0
Amanda Pinto,Android 4.1.1,Porteiro,0
Emanuelly Silva,4004371371844382444,+55 81 8178 8138,1
Matheus Pereira,4798938880395,+55 84 6486-8618,1
Yuri Campos,Android 4.4,Sargento,0
Luiz Felipe Nunes,[card-number],71 3294-3047,1
Breno Castro,30359567229723,+55 (031) 3393 4142,1
Pedro Miguel Souza,676360830910,+55 31 4228-5251,1
Levi Melo,Android 4.0,Terapeuta Holístico,0
Cecília Rezende,38324234028512,+55 51 2890 8532,1
Rodrigo Mendes,30511334757846,(071) 8103 0799,1
Fernanda Rocha,Android 3.2,Artista/Técnico em espetáculos de diversões,0
Fernando da Rosa,Android 5.1.1,Político,0
Ana Luiza Lima,Android 6.0.1,Mecanógrafo,0
Eduarda Freitas,Android 2.2.2,Telefonista,0
Vicente da Rocha,[card-number],(021) 8941-4696,1
Ana Vitória da Mota,[card-number],(031) 5443-5395,1
Joaquim Pereira,Android 4.4.2,Figurante,0
Marina das Neves,[card-number],+55 (041) 0574-4431,1
Eloah Lopes,Android 7.1,Produtor editorial,0
Lucas Gabriel Almeida,Android 4.0.2,Escritor,0
Agatha da Costa,30128707003151,61 9782-4800,1
Dr. Antônio Castro,30267404056169,(051) 1621 2882,1
Eduardo Rodrigues,[card-number],(031) 9802 5535,1
Francisco Ferreira,676223941847,(061) 6415-2505,1
Enzo Costela,Android 8.1.0,Tenente,0
Maria Luiza Monteiro,Android 3.2.4,Pizzaiolo,0
Esther Monteiro,Android 4.3,Pianista,0
Dra. Kamilly Silveira,[card-number],11 3031-0511,1
João Gabriel Monteiro,Android 5.1,Corretor de imóveis,0
Ana Beatriz Mendes,30204080020458,0500 724 9386,1
Brenda da Cruz,Android 4.2,Flautista,0
André da Cunha,Android 10,Intérprete,0
Mariana Melo,639059280896,61 9701-2152,1
Anthony Ferreira,Android 7.1,Ortesista,0
Nicole Fernandes,[card-number],(031) 8481 2680,1
Isadora Barros,Android 3.1,Coreógrafo,0
Heitor Almeida,Android 1.0,Judoca,0
Heloísa da Mota,Android 3.2,Jogador de vôlei,0
João Melo,Android 2.3.3,Massagista,0
Lavínia da Luz,Android 3.2.6,Geofísico,0
Sra. Laura Dias,Android 7.1.1,Técnico em documentação,0
Sofia Azevedo,[card-number],0800-407-5441,1
Yasmin Cunha,30577625441473,84 6349 8923,1
Dr. Lucas Martins,4573587010861,81 3808-7476,1
Danilo Peixoto,[card-number],(084) 4223-8519,1
Thomas Teixeira,Android 2.2,Engenheiro agrícola,0
Pedro Miguel Cardoso,Android 4.4.1,Timoneiro,0
Srta. Isabelly da Cruz,Android 2.3.2,Cambista,0
Cauê Souza,[card-number],+55 (051) 3786 3239,1
Cecília Cunha,Android 5.1.1,Saxofonista,0
Lavínia Cardoso,Android 5.1.1,Assistente de direção,0
Diogo da Luz,Android 5.1.1,Artesão,0
Pedro Lucas Sales,4547180134574327404,+55 (011) 5535-7269,1
Dra. Ana Laura Moraes,Android 3.2.3,Telefonista,0
Isis da Rosa,564494524809,+55 61 6070-8211,1
Srta. Gabriela das Neves,[card-number],+55 61 4455 9974,1
Kaique Rodrigues,[card-number],(081) 0223 5070,1
Davi Lucca Moraes,Android 2.3.7,Crítico,0
Srta. Sabrina Freitas,Android 7.0,Dançarino,0
Camila Fernandes,Android 4.3,Armeiro,0
Renan da Rosa,Android 4.2.1,Orçamentista,0
João Felipe Teixeira,4470844831550544034,84 2181-3563,1
Letícia Moreira,Android 1.0,Engenheiro petroquímico,0
Fernanda Teixeira,Android 2.2,Ilustrador,0
Bruna Souza,[card-number],0300 119 7318,1
Thales Farias,Android 2.0,Figurinista,0
Rodrigo Aragão,[card-number],31 0051-4024,1
Breno Moreira,[card-number],+55 81 9152-4951,1
Marcelo Alves,Android 2.3.3,Jardineiro,0
Sra. Eduarda Souza,[card-number],84 7344 5976,1
Isabella Azevedo,Android 3.2.5,Profissional de manutenção industrial,0
Clara Costela,[card-number],(031) 7761 1602,1
Luiza Cavalcanti,[card-number],+55 (061) 6140-7600,1
Juan da Rocha,Android 6.0.1,Somelier,0
Erick Viana,Android 3.2.4,Carpinteiro,0
Srta. Brenda Cunha,[card-number],+55 11 1076-4951,1
Alexandre Vieira,Android 5.0,Somelier,0
João Miguel Mendes,Android 7.1.1,Ombudsman,0
Dr. Cauã Ramos,676162675216,(051) 1345 5465,1
Isadora Alves,[card-number],0800 780 0579,1
Raul Ferreira,Android 3.2.4,Ascensorista,0
Gabriela Barros,Android 6.0,Compositor,0
Lívia Souza,Android 4.4.3,Repositor,0
Mariane da Costa,Android 3.2.3,Massoterapeuta,0
Vitor Hugo Duarte,Android 4.4.4,Leiteiro,0
Dr. Lucca da Cruz,Android 7.0,Passador,0
Ana Almeida,Android 5.1.1,Dublê,0
Nicolas da Costa,30550399604683,71 9830 4205,1
Sr. Thomas Gonçalves,Android 5.0.1,Ceramista,0
Emanuel da Costa,[card-number],+55 (051) 2978-3167,1
Vinicius Cardoso,Android 5.0,Profissional de relacionamento com investidores RI,0
Isaac Caldeira,[card-number],84 6654-4061,1
Nathan Alves,[card-number],(084) 8994 8021,1
Isadora Ferreira,Android 4.4.2,Secretária,0
André Lopes,[card-number],51 3579 6664,1
Lorenzo Silva,Android 8.1.0,Dançarino,0
Bruno da Paz,4651147653550530592,+55 (084) 1454-3167,1
João Felipe Martins,[card-number],+55 21 9537-5481,1
Luiz Otávio da Rocha,[card-number],31 1491-6477,1
Sra. Ana Luiza Teixeira,[card-number],(071) 4431 0846,1
Rafael Silva,[card-number],(061) 4215 0813,1
Dra. Mirella da Cunha,[card-number],+55 (041) 5241 0829,1
Marina Carvalho,Android 1.5,Policial federal,0
Srta. Ana Luiza Aragão,[card-number],(031) 7927-2776,1
Lavínia Fogaça,Android 2.3.7,Auditor,0
Letícia da Cunha,Android 4.4.4,Perito judicial,0
Marina Rezende,Android 4.4.4,Profissional de relações públicas,0
Augusto Correia,Android 4.4.1,Comerciante,0
Mariane Freitas,Android 1.6,Alfaiate,0
Leandro Castro,4607398206728446015,+55 (031) 2642 9170,1
Marcos Vinicius Oliveira,Android 2.3.6,Copeiro,0
Dr. Marcos Vinicius Correia,[card-number],+55 (081) 2198-4268,1
Davi Campos,Android 9,Cenotécnico,0
Sr. Lucca Pereira,4514130800010,84 9142-0085,1
Emilly da Mota,[card-number],61 2712-2725,1
Emilly Sales,30373871925314,+55 71 1834 0137,1
Davi Sales,579266948267,(021) 2382-0431,1
Isabel Costela,[card-number],0300 880 9688,1
Calebe Gomes,[card-number],+55 21 0706 5105,1
Yasmin da Cruz,[card-number],84 1517 1491,1
Bryan Dias,Android 4.4.1,Aeroviário,0
Sophia Ramos,503863434570,+55 21 7851 9828,1
Sra. Mirella Cunha,[card-number],+55 71 0990-0654,1
Luiz Felipe da Cruz,Android 5.0,Farmacêutico,0
Lívia Aragão,Android 4.0.2,Mestre cervejeiro,0
Mariane Pereira,[card-number],+55 84 0985-5707,1
Enrico Melo,4273611008711923303,(021) 5425-4027,1
Ana Lívia Alves,[card-number],(061) 6700 9953,1
Heloísa Nunes,Android 4.0.1,Continuista,0
Rebeca Freitas,[card-number],+55 (084) 9514 6462,1
Melissa Melo,[card-number],+55 (071) 7986 3813,1
Gabriela Melo,[card-number],61 7041-8519,1
Alícia Aragão,Android 5.0.2,Analista de sistemas,0
Dra. Stephany Pereira,Android 4.0.4,Comissário de bordo,0
