Coluna A,Coluna B,Coluna C,Classe
Srta. Ana Lívia Porto,Android 1.1,Gestor de tecnologia da informação,0
Rebeca da Cunha,Android 3.0,Roteirista,0
Bárbara Vieira,[card-number],+55 51 5487 4062,1
Gustavo Mendes,[card-number],+55 81 4925-9558,1
Davi Lucca Porto,Android 7.0,Psicólogo,0
Pedro Henrique da Cruz,Android 4.0.3,Lutador de karatê,0
Nathan da Rocha,Android 4.4.3,Tecnólogo em jogos digitais,0
Natália Alves,[card-number],(021) 5352-3948,1
Lorena da Mata,Android 2.2.3,Cirurgião bucal,0
Maria Luiza Monteiro,[card-number],+55 84 8103-6744,1
Eduarda Duarte,Android 2.3.7,Auxiliar de reprografia,0
Brenda Lopes,Android 2.0,Polidor de produção,0
Isabelly Moura,[card-number],31 9950 0882,1
Theo Jesus,Android 5.0,Aeronauta,0
Srta. Emilly Ribeiro,Android 4.4.2,Penhorista,0
Valentina Almeida,4247355369243,(041) 3802-2172,1
Luiz Otávio Aragão,Android 4.2,Continuista,0
Maria Eduarda Souza,Android 4.4.4,Laboratorista,0
Daniela Melo,Android 4.2.2,Engenheiro ambiental,0
Pedro Lucas Cavalcanti,Android 4.3,Lancheiro,0
Mirella Gomes,36790016248902,+55 (051) 3205-2142,1
Dr. Luiz Henrique Ribeiro,4987655764514210593,+55 (041) 8544-3465,1
Erick Barbosa,Android 3.2,Fundidor de placa de gesso,0
Ana Nunes,[card-number],+55 41 1781-0441,1
Bryan Nascimento,Android 2.2.3,Impressor,0
Olivia Porto,Android 4.0.4,Sonoplasta,0
Sophie Cardoso,Android 4.4.4,Coreógrafo,0
Sr. Otávio Sales,[card-number],0900-911-5259,1
Dr. João Vitor Correia,Android 1.5,Intérprete de Bíblias,0
Clara Almeida,[card-number],+55 71 7760-5123,1
Mirella Nascimento,Android 8.0.0,Escriturário,0
Pedro Miguel da Cunha,[card-number],+55 (021) 5862-9903,1
Dra. Ana Laura da Luz,4037876828466,+55 (011) 1386 2877,1
Sophia da Mata,[card-number],0800-421-9382,1
Diogo Duarte,Android 3.2.6,Lutador de kung fu,0
Gabrielly Ramos,[card-number],(051) 3732 8796,1
Leandro Correia,588013900091,+55 (081) 9808-4597,1
Isabelly Barbosa,[card-number],+55 (051) 8290 0173,1
Ryan da Rocha,Android 2.3.1,Toxicologista,0
Alice Ferreira,[card-number],+55 (081) 6310 0614,1
Laura Novaes,561781366001,84 6155 4768,1
Arthur da Cunha,Android 7.1,Ufólogo,0
Sr. Murilo Silveira,[card-number],(011) 8500-1993,1
Luiz Otávio Gonçalves,Android 3.2.5,Químico farmacêutico,0
Pietra da Cunha,[card-number],0800 198 3337,1
Sr. Thiago Cavalcanti,Android 4.4.3,Grafologista,0
Leonardo Jesus,30494699249149,31 6932-9036,1
Erick Azevedo,[card-number],(071) 4898 5655,1
Samuel Novaes,[card-number],11 9675-7729,1
Lucas Fogaça,[card-number],+55 (061) 3315 7853,1
Sr. Thales Carvalho,38249556846631,+55 (021) 6438-1278,1
Juliana Fogaça,Android 2.0.1,Militar da Marinha,0
Yasmin Araújo,Android 3.0,Mensageiro,0
Eduardo Caldeira,4048162212647846690,0500-428-6599,1
Dr. Lucca Azevedo,Android 3.2,Zelador,0
Yuri Gomes,Android 2.0.1,Ginasta rítmica,0
Sr. Benjamin da Cruz,Android 4.0.2,Médico legista,0
Clarice Oliveira,[card-number],0900 105 0396,1
João Vitor Novaes,4924563957403,+55 (051) 8288-8238,1
Carolina da Mota,Android 4.2,Eletricista de automóveis,0
Srta. Rebeca da Mota,[card-number],0900 396 0606,1
Sra. Isabelly Pinto,Android 8.1.0,Empresário,0
Gustavo Henrique Nogueira,4551286388579650963,(051) 3347 2157,1
João Vitor Silveira,Android 2.2.3,Revisor,0
Dr. João Costela,Android 4.1.1,Profissional de efeitos especiais,0
Vinicius Aragão,[card-number],+55 11 8470 5090,1
Dr. Fernando Ramos,[card-number],+55 71 5484 4182,1
Ana Beatriz Barros,Android 4.2.2,Historiador,0
Bianca Araújo,[card-number],(031) 4617-0358,1
Felipe Carvalho,Android 2.2.2,Jóquei,0
Elisa Farias,[card-number],21 6426 9078,1
Arthur da Mata,[card-number],11 9727 4860,1
Maria Luiza Monteiro,Android 5.0.2,Dogueiro,0
Gabrielly Barros,676289723303,(051) 7565-6930,1
Eduarda Freitas,[card-number],+55 31 2295-2386,1
João Vitor Porto,[card-number],+55 (061) 5450 8670,1
Ana Júlia Ribeiro,[card-number],(041) 6806-5988,1
Olivia Araújo,Android 3.2.2,Jogador de handebol,0
Leandro Duarte,4194196484957,(031) 0894 9197,1
Dr. Isaac Freitas,[card-number],0300-993-9378,1
Milena Castro,Android 3.2.2,Trompetista,0
Dr. Luiz Felipe da Luz,Android 4.3.1,Gerente de riscos em seguros,0
Alana Rodrigues,Android 10,Matemático,0
Sr. Pedro Miguel Peixoto,Android 3.2.1,Embalsamador,0
Rafael Melo,Android 4.0,Instrumentista musical,0
Isabella Silva,Android 4.3,Profissional de rádio e tv,0
Otávio da Costa,Android 4.4.1,Jogador de bocha,0
Pietro da Costa,Android 4.2,Profissional de cinema,0
Miguel Oliveira,Android 2.0.1,Teólogo,0
Enzo Gabriel Alves,Android 4.3.1,Empresário,0
Pedro Miguel Martins,4587765523464509734,51 4162 5408,1
Larissa Mendes,Android 6.0,Representante comercial,0
Vitória Carvalho,[card-number],+55 (021) 8549 0650,1
Lara Silveira,Android 3.2.3,Engenheiro de produto ou produção,0
Manuela Lopes,[card-number],+55 (031) 4335-3380,1
Ana Júlia Pinto,Android 3.2.5,Cenógrafo,0
Dra. Kamilly Ramos,4872056386889,0800-315-7476,1
João Lucas Ramos,[card-number],11 2872 0893,1
Nina Martins,[card-number],(061) 4491 4324,1
Miguel Gomes,Android 9,Subprefeito,0
Sra. Manuela Campos,[card-number],84 4708 5305,1
Sr. Isaac Cardoso,503816806866,(071) 4454 0680,1
Srta. Ana Lima,[card-number],+55 41 5615-8292,1
Lucca da Rosa,Android 4.1.1,Armeiro,0
Heloísa Porto,[card-number],51 2538 0507,1
Davi Lucas Novaes,Android 2.3.4,Teólogo,0
Isadora Lima,Android 4.4.2,Viveirista,0
Ana Sophia Dias,Android 2.3.1,Geofísico,0
Sra. Bruna Porto,[card-number],31 0187-4478,1
Raul Campos,Android 2.2.1,Psicomotricista,0
Valentina Silva,[card-number],+55 (081) 9291-8806,1
Ana Clara Alves,4012128667659756245,(084) 3996 8385,1
Juliana Moraes,Android 4.4.3,Ferreiro,0
Davi Lucas Silva,4983346646725,0900 938 5765,1
Daniel Moraes,Android 1.6,Escrivão,0
Breno Monteiro,[card-number],+55 11 3790-7620,1
Maria Alice Moura,Android 5.0,Massagista,0
Beatriz Lopes,Android 3.2.6,Profissional de comércio exterior,0
Lorena das Neves,[card-number],(084) 7953-5136,1
Theo Nascimento,[card-number],+55 (011) 8277-9919,1
Manuela da Mata,Android 4.1.1,Jogador de futebol,0
Sra. Rebeca Vieira,[card-number],61 7307 8146,1
Dra. Esther Gomes,Android 7.1.1,Dermatologista,0
Isabella Fogaça,Android 7.1.1,Diretor de cinema,0
Luiz Otávio Cavalcanti,Android 8.0.0,Técnico em radiologia,0
Murilo Castro,[card-number],+55 84 0411-6393,1
João Pedro Barros,4494798318539952963,81 8910-5645,1
Vicente Melo,Android 7.0,Piloto de avião,0
Stella Lopes,Android 3.2.2,Vistoriador de sinistros,0
Giovanna Campos,Android 5.1.1,Quiropraxista,0
Caroline Pires,Android 4.0.3,Tesoureiro,0
Alice Moura,676310178881,21 5621 8000,1
Maria Sophia Gomes,[card-number],71 3760-6155,1
Caio Fernandes,30538322939052,0300-439-9797,1
Evelyn Barbosa,Android 3.1,Pneumologista,0
João Guilherme Jesus,Android 4.4.4,Químico,0
Maitê Barbosa,4075150973566,+55 51 2532 5554,1
Isabella Cavalcanti,Android 3.2.4,Dermatologista,0
Maria Eduarda da Luz,Android 5.1,Engenheiro de telecomunicações,0
Guilherme Viana,Android 2.3.7,Assessor de imprensa,0
Luigi Fogaça,Android 9,Cobrador de pedágio,0
Rafaela Nascimento,Android 4.1.2,Cineasta,0
Milena Rodrigues,Android 2.2.3,Empresário,0
Vitor Hugo Vieira,676311019332,84 0034-3110,1
Srta. Ana Beatriz Almeida,Android 2.2.2,Técnico em higiene dentária,0
Camila Carvalho,[card-number],+55 (061) 9752-6474,1
Fernanda Teixeira,Android 2.3,Pescador,0
Nina Freitas,Android 2.3.5,Cinegrafista,0
Felipe Monteiro,562483984976,+55 (081) 8985-3749,1
Eloah Freitas,[card-number],11 6742-5181,1
Bryan Martins,Android 2.3.2,Alergologista,0
Dr. João Barbosa,Android 2.3.6,Quiropraxista,0
Lorena da Cunha,Android 2.3,Cancerologista ou Oncologista,0
Miguel Ramos,Android 2.2.3,Ortopedista,0
Sra. Milena Pires,4940368219763648057,(011) 1189 6869,1
Gabrielly da Cruz,[card-number],0800-032-0025,1
Paulo Araújo,[card-number],+55 (021) 8954-3904,1
Igor Caldeira,[card-number],+55 (021) 3486 0055,1
Benjamin Ribeiro,Android 8.1.0,Figurante,0
Ana Lívia Lopes,[card-number],31 4349-1633,1
Maitê Vieira,[card-number],+55 21 9509-6346,1
Emilly Santos,Android 4.4,Preparador de máquinas,0
Dra. Isabella Ramos,Android 5.0.1,Engenheiro mecânico,0
Clarice Dias,[card-number],41 5843-7978,1
Luana Teixeira,Android 4.2.1,Profissional de linguística,0
Ana Clara da Luz,Android 4.3,Corretor de imóveis,0
João Vitor Vieira,Android 2.3.3,Técnico em aviação,0
Dr. Thiago Cardoso,Android 5.0.2,Açougueiro,0
Yago Aragão,[card-number],+55 (061) 8924-5400,1
Alexia Pires,Android 2.3.4,Físico,0
Daniela Gomes,[card-number],+55 (041) 2286 8851,1
Natália da Paz,Android 2.1,Programador,0
Benício Gonçalves,[card-number],51 2685 9103,1
Luiz Otávio da Mota,30214369977633,+55 (071) 4815-1614,1
Francisco Pires,Android 3.2.6,Operador de telemarketing,0
Diego Novaes,Android 6.0.1,Cerimonialista,0
Sr. Otávio Lopes,Android 7.1.2,Lancheiro,0
João Lucas Pereira,Android 4.0.1,Guarda roupeiro,0
Laura da Costa,[card-number],0500-646-8028,1
João Pedro Viana,Android 4.0.4,Mergulhador,0
Helena Oliveira,[card-number],+55 41 3728 2722,1
Gustavo Rezende,Android 4.2,Garçom,0
Ana Luiza Rodrigues,[card-number],31 9917 9431,1
Rafael Rodrigues,Android 4.0.4,Serralheiro,0
Sr. Marcos Vinicius Barbosa,Android 2.3.6,Químico farmacêutico,0
Luana da Luz,Android 4.4.1,Juiz de futebol,0
Matheus Carvalho,[card-number],+55 (071) 6573 3713,1
Vitor Hugo da Conceição,[card-number],+55 81 6773-5834,1
Brenda Correia,Android 1.5,Zelador,0
Sr. Marcelo Novaes,[card-number],+55 (021) 1327 6816,1
Gabrielly Araújo,[card-number],61 4744-6825,1
Isaac da Costa,[card-number],+55 (061) 7352-8371,1
Lucas Ribeiro,[card-number],+55 (081) 7318 8425,1
Cauê Moreira,Android 1.0,Despachante,0
Laura da Mata,Android 5.0,Neurocirurgião,0
Kevin Lima,[card-number],+55 81 7130 9972,1
Carolina Souza,Android 3.2.5,Sexólogo,0
Stephany Moraes,Android 4.4.1,Tecnólogo em silvicultura,0
Ana Beatriz Campos,[card-number],84 8874-4682,1
Luiz Miguel Pires,[card-number],+55 (031) 4978 1031,1
Vitor Barbosa,Android 5.1,Prático,0
Maria Clara Nascimento,Android 4.4.4,Armeiro,0
Miguel Sales,[card-number],+55 (021) 3751 5080,1
Luiz Otávio Araújo,[card-number],11 5658 0014,1
Maria Alice da Cruz,[card-number],0800 207 1967,1
Pedro Correia,4890103469463435860,0300-928-8896,1
Ana Pereira,Android 2.0.1,Luthier,0
Leandro Ferreira,[card-number],+55 84 3558-7193,1
Amanda Lopes,Android 4.4.2,Jogador de futebol,0
Kevin Cardoso,[card-number],(061) 3040 7299,1
Srta. Stella Ramos,Android 7.0,Guarda roupeiro,0
João Felipe Jesus,Android 4.1.1,Corredor de atletismo,0
Sr. Henrique da Cruz,[card-number],71 8401 7474,1
Ana Luiza Melo,Android 6.0,Catador de material reciclável,0
Luiz Henrique Moraes,Android 4.4.2,Ator,0
Dra. Lavínia Moura,Android 3.2,Tecnólogo em automação industrial,0
Maria Clara Nogueira,[card-number],(021) 1224-8510,1
Dra. Luna Cavalcanti,Android 4.1.1,Auxiliar de reprografia,0
Laís Nogueira,Android 4.3.1,Jogador de vôlei,0
Thomas Farias,[card-number],0800-310-9133,1
Dr. Joaquim Costa,Android 4.0.4,Gerente de inovações ou novos negócios,0
Sr. Bernardo Campos,[card-number],+55 (031) 1790 8158,1
Sra. Isis da Cunha,639091041520,+55 41 4674-3547,1
Lucas Lima,[card-number],+55 (061) 9498 5779,1
Marcela Costela,Android 5.0,Lutador de jiu-jitsu,0
Guilherme Cavalcanti,Android 2.3.3,Guitarrista,0
Vitor Hugo Araújo,Android 3.0,Cientista político,0
Luna Farias,[card-number],(081) 1745 0555,1
Sr. Marcos Vinicius Nascimento,Android 3.2.1,Biotecnólogo,0
João Lucas Pinto,[card-number],81 7252-6186,1
Maria Luiza Araújo,4865236959245,81 2463-3551,1
Francisco Souza,Android 4.0.1,Cabo,0
Raul Costa,[card-number],+55 (051) 0661-8876,1
João Lucas Lopes,[card-number],+55 11 5818 0361,1
Bernardo Campos,503829563256,+55 31 8500 1390,1
Bárbara Monteiro,4843634028003715897,+55 (061) 3011-4808,1
Srta. Maitê Barros,4199571341213990529,21 2367 7013,1
Gabriel da Mata,[card-number],0800 013 8573,1
Leonardo da Rosa,630414556740,21 4959 7202,1
Luiz Miguel Rezende,[card-number],+55 (051) 5495 8084,1
Ana Clara Gonçalves,Android 4.0.3,Apresentador,0
Sr. Luiz Gustavo Souza,Android 2.3.6,Militar da Marinha,0
Sra. Stephany da Mata,Android 9,Otorrinolaringologista,0
Eduarda Cardoso,676145101066,+55 61 5886-0568,1
Fernando Freitas,Android 5.0.2,Nutrologista,0
Daniela Nascimento,[card-number],+55 (041) 0590 8970,1
Stella da Mota,[card-number],0300 002 4945,1
João Gabriel Gomes,[card-number],61 8199-5409,1
Elisa Farias,[card-number],0300 748 1158,1
Marcelo Moreira,[card-number],71 3568 6977,1
Maria Viana,4483682981449517705,81 3800 0539,1
Enrico da Mota,30455646008011,+55 (021) 6433-3270,1
Bruna Cardoso,Android 1.1,Pizzaiolo,0
Cecília Moreira,4608644061691967129,0900 294 9946,1
João Guilherme Araújo,501815566002,84 0993 9598,1
Sabrina Sales,Android 4.0,Guincheiro,0
Marcelo das Neves,Android 4.1.2,Perfusionista,0
Leandro Costela,[card-number],84 6589 2814,1
Marcelo Souza,30532575168659,84 7391-1423,1
Cauã Pinto,30336614023523,+55 (061) 7252-2200,1
Dr. Gustavo Cunha,4067759402234200778,71 3684-7997,1
Stella Gonçalves,Android 2.0.1,Impressor,0
Giovanna Fernandes,[card-number],41 8922-6316,1
Cauê Ribeiro,4808713880443,(021) 2889-2109,1
Rafaela Monteiro,[card-number],(051) 5924 7141,1
Cauê Lima,676313549161,(061) 9490 5052,1
Ana Alves,Android 3.2.6,Gestor de tecnologia da informação,0
Lorenzo Oliveira,Android 6.0,Panificador/Padeiro,0
Davi Dias,Android 2.0,Lutador de kung fu,0
Sra. Isadora Cardoso,Android 6.0.1,Engenheiro metalúrgico,0
Luiz Felipe Nogueira,Android 4.3.1,Atleta de canoagem,0
Evelyn Farias,4306858269067573478,+55 (061) 0712 1529,1
Lara da Luz,[card-number],+55 71 6417-4349,1
Vinicius Silva,Android 3.2.2,Clarinetista,0
Caroline Barbosa,Android 2.2.1,Orientador educacional,0
André Moraes,[card-number],41 7062 5384,1
Luna da Paz,Android 2.3.5,Terapeuta floral,0
Ana Clara Rezende,Android 3.2.3,Encarregado de manutenção predial,0
Sarah Costela,Android 4.0.4,Afiador de ferramentas,0
Alana Castro,[card-number],71 6710-5043,1
Catarina Moura,[card-number],+55 81 2454-7909,1
Kaique Cavalcanti,Android 2.1,Psicomotricista,0
Sr. Pedro Henrique Costa,Android 8.1.0,Maestro,0
Luiza da Mota,[card-number],(031) 2225 8381,1
Ana Clara Nascimento,Android 2.0.1,Diagramador,0
Stella da Cruz,[card-number],+55 84 8852 1881,1
Isis Gonçalves,Android 3.0,Publicitário,0
Otávio da Cunha,Android 2.3.5,Promotor de eventos,0
Luiz Fernando das Neves,[card-number],+55 51 4691 7693,1
Sr. João Felipe Fernandes,676272511905,+55 (051) 6008 6066,1
Dr. Nathan da Costa,Android 3.2,Operador de bombas,0
Srta. Lívia Ferreira,[card-number],+55 (084) 2569-6275,1
Levi da Mata,Android 8.0.0,Engenheiro de transportes,0
Heitor Freitas,[card-number],+55 11 5944-2115,1
Ana Beatriz Porto,[card-number],+55 (081) 6377 8351,1
Dra. Kamilly Campos,Android 2.3.2,Maquinista,0
Ana Vitória Gomes,[card-number],61 5930 3702,1
Igor Vieira,Android 4.4.2,Pianista,0
Stella Almeida,Android 2.3.2,Massagista,0
Camila Ferreira,4783562072907,+55 11 5616-3592,1
Joana Cardoso,Android 1.5,Lancheiro,0
Sra. Elisa Castro,Android 3.2.6,Reumatologista,0
Natália Oliveira,Android 4.0.1,Programador,0
Vitória da Paz,Android 7.1.1,Argumentista,0
Renan Nunes,[card-number],+55 (051) 7312-6667,1
Noah Novaes,[card-number],81 8456 8955,1
Vitória Pinto,4888744530549736735,0300 086 4009,1
Alice Barbosa,Android 4.4.3,Seringueiro,0
Srta. Ana Clara da Conceição,[card-number],51 7168 1124,1
Srta. Marina Pereira,676200382452,+55 61 0935-9973,1
Srta. Rafaela Pinto,Android 2.3.2,Sargento,0
Alexia Costela,[card-number],+55 (021) 4747 9273,1
Dr. Leonardo Costa,Android 10,Catador de carangueijos,0
Diego Vieira,Android 7.1,Cientista,0
Milena Oliveira,Android 3.1,Corregedor de justiça,0
Luiza Duarte,Android 2.2.2,Pedagogo,0
Isabelly Moreira,[card-number],(071) 4327 4238,1
Vitor Hugo Fernandes,[card-number],51 6625 4655,1
Dra. Ana Júlia Moreira,Android 2.2.1,Brigadeiro,0
Enzo Gabriel Vieira,[card-number],+55 (051) 2613-7062,1
Luiza Porto,Android 1.0,Sapateiro,0
André Monteiro,[card-number],0500-557-1190,1
Cauê da Rosa,Android 4.0.4,Bailarina,0
Isadora da Cruz,[card-number],11 5691-0271,1
Benjamin Gomes,Android 7.1,Apicultor,0
Srta. Sarah Mendes,[card-number],(071) 9614-5495,1
Srta. Lavínia Dias,[card-number],+55 (061) 0640 6309,1
Srta. Joana Silva,[card-number],41 1689-7848,1
Sra. Catarina Vieira,[card-number],+55 (084) 9807 9794,1
Bernardo Castro,Android 3.1,Perito criminal,0
Helena Almeida,[card-number],41 4577-5196,1
Enzo Gabriel Aragão,[card-number],(051) 7840 6156,1
Gabrielly da Cunha,[card-number],+55 (051) 6128-1259,1
Stella Araújo,[card-number],+55 71 4365 5104,1
